 FHNDLR:   Program: KFCD, Version: LV  22 Jan 2008                   TM: 22:19
                                                                     15-Mar-23

           JOB   : d_0_fcc_pm_6_FCC                        
           FOR001: ../../kstr/6_FCC/smx/6_FCC.tfh
           FOR002: ../../kgrn/7_6_FCC/chd/d_0_fcc_pm_6_FCC.chd
           FOR003: ../../shape/6_FCC/shp/6_FCC.shp
           FOR004: ../../bmdl/6_FCC/mdl/6_FCC.mdl
           FOR006: prn/d_0_fcc_pm_6_FCC.prn
 
       EMTO versio: not available
 current branch on: not available
   commit hash key: not available
        compile on: Tue Apr 14 14:56:23 KST 2020
           OS info: Linux 3.10.0-957.el7.x86_64 x86_64 GNU/Linux
          CPU-info: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
     compiler-info: ifort (IFORT) 18.0.5 20180823
   BLAS and LAPACK: mkl

 STRINP:   Slope matrices, 6_FCC     , (kappa*w)^2=   0.0            28-Feb-23  

           IQ    WI        WC        WS        WSA

            1  0.500000  0.707107  0.552669  0.552669
            2  0.500000  0.707107  0.552669  0.552669
            3  0.500000  0.707107  0.552669  0.552669
            4  0.500000  0.707107  0.552669  0.552669
            5  0.500000  0.707107  0.552669  0.552669
            6  0.500000  0.707107  0.552669  0.552669

 CHDINP:   Bulk charge density generated on            15-Mar-23

           BSX( 1)=   1.00000 BSY( 1)=   0.00000 BSZ( 1)=   0.00000
           BSX( 2)=   0.50000 BSY( 2)=   0.86603 BSZ( 2)=   0.00000
           BSX( 3)=   0.00000 BSY( 3)=   0.00000 BSZ( 3)=   4.89898
 
            QX( 1)=   0.00000  QY( 1)=   0.00000  QZ( 1)=   0.00000
            QX( 2)=   0.50000  QY( 2)=   0.28868  QZ( 2)=   0.81650
            QX( 3)=   1.00000  QY( 3)=   0.57735  QZ( 3)=   1.63299
            QX( 4)=   0.00000  QY( 4)=   0.00000  QZ( 4)=   2.44949
            QX( 5)=   0.50000  QY( 5)=   0.28868  QZ( 5)=   3.26599
            QX( 6)=   1.00000  QY( 6)=   0.57735  QZ( 6)=   4.08248

            IQ ITA    WS     JWS  JRI  JRC ION  Z    ELN    XQTR   CONC

             1  1  2.608600  349  351  358  0  25  25.000 -0.142  0.125

             1  2  2.608600  349  351  358  0  25  25.000 -0.142  0.125

             1  3  2.608600  349  351  358  0  26  26.000 -0.052  0.125

             1  4  2.608600  349  351  358  0  26  26.000 -0.052  0.125

             1  5  2.608600  351  353  360  0  27  27.000  0.072  0.125

             1  6  2.608600  351  353  360  0  27  27.000  0.072  0.125

             1  7  2.608600  353  355  362  0  28  28.000  0.123  0.125

             1  8  2.608600  353  355  362  0  28  28.000  0.123  0.125

             2  1  2.608600  349  351  358  0  25  25.000 -0.142  0.125

             2  2  2.608600  349  351  358  0  25  25.000 -0.142  0.125

             2  3  2.608600  349  351  358  0  26  26.000 -0.052  0.125

             2  4  2.608600  349  351  358  0  26  26.000 -0.052  0.125

             2  5  2.608600  351  353  360  0  27  27.000  0.072  0.125

             2  6  2.608600  351  353  360  0  27  27.000  0.072  0.125

             2  7  2.608600  353  355  362  0  28  28.000  0.123  0.125

             2  8  2.608600  353  355  362  0  28  28.000  0.123  0.125

             3  1  2.608600  349  351  358  0  25  25.000 -0.142  0.125

             3  2  2.608600  349  351  358  0  25  25.000 -0.142  0.125

             3  3  2.608600  349  351  358  0  26  26.000 -0.052  0.125

             3  4  2.608600  349  351  358  0  26  26.000 -0.052  0.125

             3  5  2.608600  351  353  360  0  27  27.000  0.072  0.125

             3  6  2.608600  351  353  360  0  27  27.000  0.072  0.125

             3  7  2.608600  353  355  362  0  28  28.000  0.123  0.125

             3  8  2.608600  353  355  362  0  28  28.000  0.123  0.125

             4  1  2.608600  349  351  358  0  25  25.000 -0.142  0.125

             4  2  2.608600  349  351  358  0  25  25.000 -0.142  0.125

             4  3  2.608600  349  351  358  0  26  26.000 -0.052  0.125

             4  4  2.608600  349  351  358  0  26  26.000 -0.052  0.125

             4  5  2.608600  351  353  360  0  27  27.000  0.072  0.125

             4  6  2.608600  351  353  360  0  27  27.000  0.072  0.125

             4  7  2.608600  353  355  362  0  28  28.000  0.123  0.125

             4  8  2.608600  353  355  362  0  28  28.000  0.123  0.125

             5  1  2.608600  349  351  358  0  25  25.000 -0.142  0.125

             5  2  2.608600  349  351  358  0  25  25.000 -0.142  0.125

             5  3  2.608600  349  351  358  0  26  26.000 -0.052  0.125

             5  4  2.608600  349  351  358  0  26  26.000 -0.052  0.125

             5  5  2.608600  351  353  360  0  27  27.000  0.072  0.125

             5  6  2.608600  351  353  360  0  27  27.000  0.072  0.125

             5  7  2.608600  353  355  362  0  28  28.000  0.123  0.125

             5  8  2.608600  353  355  362  0  28  28.000  0.123  0.125

             6  1  2.608600  349  351  358  0  25  25.000 -0.142  0.125

             6  2  2.608600  349  351  358  0  25  25.000 -0.142  0.125

             6  3  2.608600  349  351  358  0  26  26.000 -0.052  0.125

             6  4  2.608600  349  351  358  0  26  26.000 -0.052  0.125

             6  5  2.608600  351  353  360  0  27  27.000  0.072  0.125

             6  6  2.608600  351  353  360  0  27  27.000  0.072  0.125

             6  7  2.608600  353  355  362  0  28  28.000  0.123  0.125

             6  8  2.608600  353  355  362  0  28  28.000  0.123  0.125

           ASA total energy components for IQ =  1 ITA =  1

           EONE =  -1361.208768 VINT =  -3707.915869 EKIN =   2346.707101
           ECOR =    954.751588 ENUC =  -5544.587318 EMADL=     -0.004662
           EVAL =     30.344647 EXCT =   -104.537636 EXCC =      0.000000
           ETOT =  -2317.326280

           ASA total energy components for IQ =  1 ITA =  2

           EONE =  -1361.208768 VINT =  -3707.915869 EKIN =   2346.707101
           ECOR =    954.751588 ENUC =  -5544.587318 EMADL=     -0.004662
           EVAL =     30.344647 EXCT =   -104.537636 EXCC =      0.000000
           ETOT =  -2317.326280

           ASA total energy components for IQ =  1 ITA =  3

           EONE =  -1489.648006 VINT =  -4070.328410 EKIN =   2580.680404
           ECOR =   1044.551997 ENUC =  -6102.609360 EMADL=     -0.000623
           EVAL =     43.599232 EXCT =   -111.832577 EXCC =      0.000000
           ETOT =  -2545.610927

           ASA total energy components for IQ =  1 ITA =  4

           EONE =  -1489.648006 VINT =  -4070.328410 EKIN =   2580.680404
           ECOR =   1044.551997 ENUC =  -6102.609360 EMADL=     -0.000623
           EVAL =     43.599232 EXCT =   -111.832577 EXCC =      0.000000
           ETOT =  -2545.610927

           ASA total energy components for IQ =  1 ITA =  5

           EONE =  -1623.064584 VINT =  -4451.411603 EKIN =   2828.347019
           ECOR =   1139.551205 ENUC =  -6695.919300 EMADL=     -0.001192
           EVAL =     60.396145 EXCT =   -119.375992 EXCC =      0.000000
           ETOT =  -2787.002115

           ASA total energy components for IQ =  1 ITA =  6

           EONE =  -1623.064584 VINT =  -4451.411603 EKIN =   2828.347019
           ECOR =   1139.551205 ENUC =  -6695.919300 EMADL=     -0.001192
           EVAL =     60.396145 EXCT =   -119.375992 EXCC =      0.000000
           ETOT =  -2787.002115

           ASA total energy components for IQ =  1 ITA =  7

