 FHNDLR:   Program: KFCD, Version: LV  22 Jan 2008                   TM: 18:54
                                                                     15-Mar-23

           JOB   : d_0_fcc_pm_6_UT                         
           FOR001: ../../kstr/6_UT/smx/6_UT.tfh
           FOR002: ../../kgrn/6_6_UT/chd/d_0_fcc_pm_6_UT.chd
           FOR003: ../../shape/6_UT/shp/6_UT.shp
           FOR004: ../../bmdl/6_UT/mdl/6_UT.mdl
           FOR006: prn/d_0_fcc_pm_6_UT.prn
 
       EMTO versio: not available
 current branch on: not available
   commit hash key: not available
        compile on: Tue Apr 14 14:56:23 KST 2020
           OS info: Linux 3.10.0-957.el7.x86_64 x86_64 GNU/Linux
          CPU-info: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
     compiler-info: ifort (IFORT) 18.0.5 20180823
   BLAS and LAPACK: mkl

 STRINP:   Slope matrices, 6_UT      , (kappa*w)^2=   0.0            27-Feb-23  

           IQ    WI        WC        WS        WSA

            1  0.478714  0.707107  0.552669  0.552669
            2  0.500000  0.707107  0.552669  0.552669
            3  0.500000  0.707107  0.552669  0.552669
            4  0.500000  0.707107  0.552669  0.552669
            5  0.500000  0.707107  0.552669  0.552669
            6  0.478714  0.707107  0.552669  0.552669

 CHDINP:   Bulk charge density generated on            15-Mar-23

           BSX( 1)=   1.00000 BSY( 1)=   0.00000 BSZ( 1)=   0.00000
           BSX( 2)=   0.50000 BSY( 2)=   0.86603 BSZ( 2)=   0.00000
           BSX( 3)=   0.75000 BSY( 3)=   0.43301 BSZ( 3)=   4.89898
 
            QX( 1)=   0.00000  QY( 1)=   0.00000  QZ( 1)=   0.00000
            QX( 2)=   0.50000  QY( 2)=   0.28868  QZ( 2)=   0.81650
            QX( 3)=   1.00000  QY( 3)=   0.57735  QZ( 3)=   1.63299
            QX( 4)=   0.00000  QY( 4)=   0.00000  QZ( 4)=   2.44949
            QX( 5)=   0.50000  QY( 5)=   0.28868  QZ( 5)=   3.26599
            QX( 6)=   0.00000  QY( 6)=   0.00000  QZ( 6)=   4.08248

            IQ ITA    WS     JWS  JRI  JRC ION  Z    ELN    XQTR   CONC

             1  1  2.608600  349  351  358  0  25  25.000 -0.143  0.125

             1  2  2.608600  349  351  358  0  25  25.000 -0.143  0.125

             1  3  2.608600  349  351  358  0  26  26.000 -0.054  0.125

             1  4  2.608600  349  351  358  0  26  26.000 -0.054  0.125

             1  5  2.608600  351  353  360  0  27  27.000  0.070  0.125

             1  6  2.608600  351  353  360  0  27  27.000  0.070  0.125

             1  7  2.608600  353  355  362  0  28  28.000  0.125  0.125

             1  8  2.608600  353  355  362  0  28  28.000  0.125  0.125

             2  1  2.608600  349  351  358  0  25  25.000 -0.141  0.125

             2  2  2.608600  349  351  358  0  25  25.000 -0.141  0.125

             2  3  2.608600  349  351  358  0  26  26.000 -0.052  0.125

             2  4  2.608600  349  351  358  0  26  26.000 -0.052  0.125

             2  5  2.608600  351  353  360  0  27  27.000  0.073  0.125

             2  6  2.608600  351  353  360  0  27  27.000  0.073  0.125

             2  7  2.608600  353  355  362  0  28  28.000  0.123  0.125

             2  8  2.608600  353  355  362  0  28  28.000  0.123  0.125

             3  1  2.608600  349  351  358  0  25  25.000 -0.142  0.125

             3  2  2.608600  349  351  358  0  25  25.000 -0.142  0.125

             3  3  2.608600  349  351  358  0  26  26.000 -0.052  0.125

             3  4  2.608600  349  351  358  0  26  26.000 -0.052  0.125

             3  5  2.608600  351  353  360  0  27  27.000  0.073  0.125

             3  6  2.608600  351  353  360  0  27  27.000  0.073  0.125

             3  7  2.608600  353  355  362  0  28  28.000  0.123  0.125

             3  8  2.608600  353  355  362  0  28  28.000  0.123  0.125

             4  1  2.608600  349  351  358  0  25  25.000 -0.142  0.125

             4  2  2.608600  349  351  358  0  25  25.000 -0.142  0.125

             4  3  2.608600  349  351  358  0  26  26.000 -0.053  0.125

             4  4  2.608600  349  351  358  0  26  26.000 -0.053  0.125

             4  5  2.608600  351  353  360  0  27  27.000  0.071  0.125

             4  6  2.608600  351  353  360  0  27  27.000  0.071  0.125

             4  7  2.608600  353  355  362  0  28  28.000  0.122  0.125

             4  8  2.608600  353  355  362  0  28  28.000  0.122  0.125

             5  1  2.608600  349  351  358  0  25  25.000 -0.138  0.125

             5  2  2.608600  349  351  358  0  25  25.000 -0.138  0.125

             5  3  2.608600  349  351  358  0  26  26.000 -0.050  0.125

             5  4  2.608600  349  351  358  0  26  26.000 -0.050  0.125

             5  5  2.608600  351  353  360  0  27  27.000  0.069  0.125

             5  6  2.608600  351  353  360  0  27  27.000  0.069  0.125

             5  7  2.608600  353  355  362  0  28  28.000  0.122  0.125

             5  8  2.608600  353  355  362  0  28  28.000  0.122  0.125

             6  1  2.608600  349  351  358  0  25  25.000 -0.143  0.125

             6  2  2.608600  349  351  358  0  25  25.000 -0.143  0.125

             6  3  2.608600  349  351  358  0  26  26.000 -0.054  0.125

             6  4  2.608600  349  351  358  0  26  26.000 -0.054  0.125

             6  5  2.608600  351  353  360  0  27  27.000  0.069  0.125

             6  6  2.608600  351  353  360  0  27  27.000  0.069  0.125

             6  7  2.608600  353  355  362  0  28  28.000  0.124  0.125

             6  8  2.608600  353  355  362  0  28  28.000  0.124  0.125

           ASA total energy components for IQ =  1 ITA =  1

           EONE =  -1361.145268 VINT =  -3707.863085 EKIN =   2346.717817
           ECOR =    954.766796 ENUC =  -5544.612567 EMADL=     -0.004636
           EVAL =     30.347223 EXCT =   -104.544290 EXCC =      0.000000
           ETOT =  -2317.329656

           ASA total energy components for IQ =  1 ITA =  2

           EONE =  -1361.145268 VINT =  -3707.863085 EKIN =   2346.717817
           ECOR =    954.766796 ENUC =  -5544.612567 EMADL=     -0.004636
           EVAL =     30.347223 EXCT =   -104.544290 EXCC =      0.000000
           ETOT =  -2317.329656

           ASA total energy components for IQ =  1 ITA =  3

           EONE =  -1489.611404 VINT =  -4070.304989 EKIN =   2580.693585
           ECOR =   1044.535587 ENUC =  -6102.593193 EMADL=     -0.000613
           EVAL =     43.589851 EXCT =   -111.837962 EXCC =      0.000000
           ETOT =  -2545.612744

           ASA total energy components for IQ =  1 ITA =  4

           EONE =  -1489.611404 VINT =  -4070.304989 EKIN =   2580.693585
           ECOR =   1044.535587 ENUC =  -6102.593193 EMADL=     -0.000613
           EVAL =     43.589851 EXCT =   -111.837962 EXCC =      0.000000
           ETOT =  -2545.612744

           ASA total energy components for IQ =  1 ITA =  5

           EONE =  -1623.033191 VINT =  -4451.396203 EKIN =   2828.363012
           ECOR =   1139.524884 ENUC =  -6695.889142 EMADL=     -0.001097
           EVAL =     60.380676 EXCT =   -119.380605 EXCC =      0.000000
           ETOT =  -2787.002272

           ASA total energy components for IQ =  1 ITA =  6

           EONE =  -1623.033191 VINT =  -4451.396203 EKIN =   2828.363012
           ECOR =   1139.524884 ENUC =  -6695.889142 EMADL=     -0.001097
           EVAL =     60.380676 EXCT =   -119.380605 EXCC =      0.000000
           ETOT =  -2787.002272

           ASA total energy components for IQ =  1 ITA =  7

           EONE =  -1762.783548 VINT =  -4853.396264 EKIN =   3090.612716
           ECOR =   1237.918295 ENUC =  -7323.062551 EMADL=     -0.003591
           EVAL =     80.099126 EXCT =   -127.249797 EXCC =      0.000000
           ETOT =  -3041.685802

           ASA total energy components for IQ =  1 ITA =  8

           EONE =  -1762.783548 VINT =  -4853.396264 EKIN =   3090.612716
           ECOR =   1237.918295 ENUC =  -7323.062551 EMADL=     -0.003591
           EVAL =     80.099126 EXCT =   -127.249797 EXCC =      0.000000
           ETOT =  -3041.685802

           Local muffin-tin zero, VMTZR(UP,DOWN) = -0.784947 -0.784947

           ASA total energy components for IQ =  2 ITA =  1

           EONE =  -1361.143502 VINT =  -3707.849723 EKIN =   2346.706221
           ECOR =    954.774819 ENUC =  -5544.616659 EMADL=     -0.004647
           EVAL =     30.354075 EXCT =   -104.538159 EXCC =      0.000000
           ETOT =  -2317.324351

           ASA total energy components for IQ =  2 ITA =  2

           EONE =  -1361.143502 VINT =  -3707.849723 EKIN =   2346.706221
           ECOR =    954.774819 ENUC =  -5544.616659 EMADL=     -0.004647
           EVAL =     30.354075 EXCT =   -104.538159 EXCC =      0.000000
           ETOT =  -2317.324351

           ASA total energy components for IQ =  2 ITA =  3

           EONE =  -1489.578017 VINT =  -4070.258458 EKIN =   2580.680441
           ECOR =   1044.575941 ENUC =  -6102.641676 EMADL=     -0.000619
           EVAL =     43.610266 EXCT =   -111.833231 EXCC =      0.000000
           ETOT =  -2545.608877

           ASA total energy components for IQ =  2 ITA =  4

           EONE =  -1489.578017 VINT =  -4070.258458 EKIN =   2580.680441
           ECOR =   1044.575941 ENUC =  -6102.641676 EMADL=     -0.000619
           EVAL =     43.610266 EXCT =   -111.833231 EXCC =      0.000000
           ETOT =  -2545.608877

           ASA total energy components for IQ =  2 ITA =  5

           EONE =  -1622.989617 VINT =  -4451.337739 EKIN =   2828.348122
           ECOR =   1139.575699 ENUC =  -6695.954384 EMADL=     -0.001193
           EVAL =     60.408771 EXCT =   -119.376902 EXCC =      0.000000
           ETOT =  -2786.999887

           ASA total energy components for IQ =  2 ITA =  6

           EONE =  -1622.989617 VINT =  -4451.337739 EKIN =   2828.348122
           ECOR =   1139.575699 ENUC =  -6695.954384 EMADL=     -0.001193
           EVAL =     60.408771 EXCT =   -119.376902 EXCC =      0.000000
           ETOT =  -2786.999887

           ASA total energy components for IQ =  2 ITA =  7

           EONE =  -1762.823836 VINT =  -4853.441160 EKIN =   3090.617324
           ECOR =   1237.867502 ENUC =  -7322.983336 EMADL=     -0.003429
           EVAL =     80.072547 EXCT =   -127.246864 EXCC =      0.000000
           ETOT =  -3041.676256

           ASA total energy components for IQ =  2 ITA =  8

           EONE =  -1762.823836 VINT =  -4853.441160 EKIN =   3090.617324
           ECOR =   1237.867502 ENUC =  -7322.983336 EMADL=     -0.003429
           EVAL =     80.072547 EXCT =   -127.246864 EXCC =      0.000000
           ETOT =  -3041.676256

           Local muffin-tin zero, VMTZR(UP,DOWN) = -0.784947 -0.784947

           ASA total energy components for IQ =  3 ITA =  1

           EONE =  -1361.140800 VINT =  -3707.850487 EKIN =   2346.709687
           ECOR =    954.758324 ENUC =  -5544.596361 EMADL=     -0.004678
           EVAL =     30.347597 EXCT =   -104.538415 EXCC =      0.000000
           ETOT =  -2317.323846

           ASA total energy components for IQ =  3 ITA =  2

           EONE =  -1361.140800 VINT =  -3707.850487 EKIN =   2346.709687
           ECOR =    954.758324 ENUC =  -5544.596361 EMADL=     -0.004678
           EVAL =     30.347597 EXCT =   -104.538415 EXCC =      0.000000
           ETOT =  -2317.323846

           ASA total energy components for IQ =  3 ITA =  3

           EONE =  -1489.577052 VINT =  -4070.257758 EKIN =   2580.680707
           ECOR =   1044.560597 ENUC =  -6102.620797 EMADL=     -0.000622
           EVAL =     43.603971 EXCT =   -111.832700 EXCC =      0.000000
           ETOT =  -2545.608844

           ASA total energy components for IQ =  3 ITA =  4

           EONE =  -1489.577052 VINT =  -4070.257758 EKIN =   2580.680707
           ECOR =   1044.560597 ENUC =  -6102.620797 EMADL=     -0.000622
           EVAL =     43.603971 EXCT =   -111.832700 EXCC =      0.000000
           ETOT =  -2545.608844

           ASA total energy components for IQ =  3 ITA =  5

           EONE =  -1622.982663 VINT =  -4451.328765 EKIN =   2828.346102
           ECOR =   1139.568628 ENUC =  -6695.943770 EMADL=     -0.001207
           EVAL =     60.405873 EXCT =   -119.376197 EXCC =      0.000000
           ETOT =  -2787.000570

           ASA total energy components for IQ =  3 ITA =  6

           EONE =  -1622.982663 VINT =  -4451.328765 EKIN =   2828.346102
           ECOR =   1139.568628 ENUC =  -6695.943770 EMADL=     -0.001207
           EVAL =     60.405873 EXCT =   -119.376197 EXCC =      0.000000
           ETOT =  -2787.000570

           ASA total energy components for IQ =  3 ITA =  7

           EONE =  -1762.820805 VINT =  -4853.436637 EKIN =   3090.615832
           ECOR =   1237.855956 ENUC =  -7322.965617 EMADL=     -0.003440
           EVAL =     80.066742 EXCT =   -127.246208 EXCC =      0.000000
           ETOT =  -3041.676734

           ASA total energy components for IQ =  3 ITA =  8

           EONE =  -1762.820805 VINT =  -4853.436637 EKIN =   3090.615832
           ECOR =   1237.855956 ENUC =  -7322.965617 EMADL=     -0.003440
           EVAL =     80.066742 EXCT =   -127.246208 EXCC =      0.000000
           ETOT =  -3041.676734

           Local muffin-tin zero, VMTZR(UP,DOWN) = -0.784947 -0.784947

           ASA total energy components for IQ =  4 ITA =  1

           EONE =  -1361.151351 VINT =  -3707.848701 EKIN =   2346.697350
           ECOR =    954.752506 ENUC =  -5544.582809 EMADL=     -0.004601
           EVAL =     30.347532 EXCT =   -104.535377 EXCC =      0.000000
           ETOT =  -2317.325399

           ASA total energy components for IQ =  4 ITA =  2

           EONE =  -1361.151351 VINT =  -3707.848701 EKIN =   2346.697350
           ECOR =    954.752506 ENUC =  -5544.582809 EMADL=     -0.004601
           EVAL =     30.347532 EXCT =   -104.535377 EXCC =      0.000000
           ETOT =  -2317.325399

           ASA total energy components for IQ =  4 ITA =  3

           EONE =  -1489.582991 VINT =  -4070.260299 EKIN =   2580.677307
           ECOR =   1044.551839 ENUC =  -6102.606054 EMADL=     -0.000616
           EVAL =     43.600348 EXCT =   -111.831983 EXCC =      0.000000
           ETOT =  -2545.609158

           ASA total energy components for IQ =  4 ITA =  4

           EONE =  -1489.582991 VINT =  -4070.260299 EKIN =   2580.677307
           ECOR =   1044.551839 ENUC =  -6102.606054 EMADL=     -0.000616
